CEO Name,Company,GVKEY,EXECID,YEAR,trimmed_company_name,Company_Handles,small_username,id,name,username,bio,location,url,join_date,join_time,tweets,following,followers,likes,media,private,verified,profile_image_url,background_image
William P. Sullivan,AGILENT TECHNOLOGIES INC,126554,18350,2007,agilent technologies,agilent,agilent,17278322,Agilent Technologies,Agilent,Premier Laboratory Partner for a Better World,"Santa Clara, CA 95051",https://t.co/zVOOfiAbu7,10-11-2008,01:54:27 UTC,3758,66,27282,1193,1153,FALSE,FALSE,https://pbs.twimg.com/profile_images/892264377872654336/7S5mkZl__normal.jpg,https://pbs.twimg.com/profile_banners/17278322/1503475832
Paul Thomas Stecko,PACKAGING CORP OF AMERICA,128978,10724,2007,packaging of america,packagingcorp,packagingcorp,2645632766,Packaging Corp,packagingcorp,"At Packaging Corporation of America, we think of ourselves as more than a box manufacturer. We are an ideas and solutions company.","Lake Forest, IL",http://t.co/7xHYEZ4PWW,14-07-2014,14:50:18 UTC,2159,399,1878,517,806,FALSE,FALSE,https://pbs.twimg.com/profile_images/488702922788573184/s-luyqkz_normal.png,https://pbs.twimg.com/profile_banners/2645632766/1405438628
Michael A. Mussallem,EDWARDS LIFESCIENCES CORP,133366,12601,2007,edwards lifesciences,EdwardsLifesci,edwardslifesci,3040464564,Edwards Lifesciences,EdwardsLifesci,Official feed of Edwards Lifesciences. Committed to addressing the unmet needs of patients with structural heart disease and the critically ill.,,http://t.co/pnAffOklX7,24-02-2015,23:40:47 UTC,1562,180,8879,165,794,FALSE,TRUE,https://pbs.twimg.com/profile_images/875413459734638592/IkTN2lHf_normal.jpg,https://pbs.twimg.com/profile_banners/3040464564/1593646175
Carl Robert Henrikson,METLIFE INC,133768,20975,2007,metlife,metlife,metlife,78661839,MetLife,MetLife,Navigating life together. For terms and conditions visit https://t.co/Nfck6AS6qJ,,https://t.co/HqUA6w2QuP,30-09-2009,17:40:18 UTC,72785,331,54844,2603,1379,FALSE,TRUE,https://pbs.twimg.com/profile_images/892774178624905216/RcFe3fEi_normal.jpg,https://pbs.twimg.com/profile_banners/78661839/1577987033
Mary Agnes Wilderotter,FRONTIER COMMUNICATIONS CORP,135484,28242,2007,frontiermmunications,frontiercorp,frontiercorp,37695691,Frontier Comm,FrontierCorp,"Official tweets for Frontier Communications, your local provider of phone, internet, and TV. Contact us: @AskFrontier or 1.[phone].","Headquarters: Norwalk, CT",http://t.co/GQD1b3LY44,04-05-2009,16:29:33 UTC,37341,2882,29626,643,1867,FALSE,TRUE,https://pbs.twimg.com/profile_images/710821325242171392/IGCI6fjb_normal.jpg,https://pbs.twimg.com/profile_banners/37695691/1603202440
David W. Crane,NRG ENERGY INC,135990,37704,2007,nrg energy,nrgenergy,nrgenergy,32880255,"NRG Energy, Inc.",nrgenergy,"A Fortune 500, NRG is the leading integrated power company in the United States.","Princeton, NJ",https://t.co/VKczmzehTT,18-04-2009,13:25:58 UTC,4355,827,24729,4485,1064,FALSE,TRUE,https://pbs.twimg.com/profile_images/626472692732985344/5_ike_xL_normal.jpg,https://pbs.twimg.com/profile_banners/32880255/1536940861
Lonnie M. Smith,INTUITIVE SURGICAL INC,136725,1370,2007,intuitive surgical,IntuitiveSurg,intuitivesurg,602132594,Intuitive,IntuitiveSurg,Intuitive is a global technology leader in minimally invasive care and the pioneer of robotic-assisted surgery.,Silicon Valley,https://t.co/DVjEK1PAmK,07-06-2012,19:27:20 UTC,697,187,9053,187,320,FALSE,FALSE,https://pbs.twimg.com/profile_images/1031991963346554881/IIUmpYhD_normal.jpg,https://pbs.twimg.com/profile_banners/602132594/1532626411
Gary Douglas Black,JANUS CAPITAL GROUP INC,137232,27993,2007,janus capital group,januscapital,januscapital,,,,,,,,,,,,,,,,,
Jay T. Flatley,ILLUMINA INC,138205,48495,2007,illumina inc,IlluminaHD,illuminahd,715013359,Illumina,IlluminaHD,video game enthusiast and speedrunner (he/him) https://t.co/JMx1FUvS8E - https://t.co/5ELzWe1sDD - [email],"Alberta, Canada",https://t.co/SL8IMAi7kx,24-07-2012,22:13:31 UTC,964,437,112699,1339,180,FALSE,FALSE,https://pbs.twimg.com/profile_images/1326927180190765061/4oVwy_8s_normal.png,https://pbs.twimg.com/profile_banners/715013359/1562974059
Stephen M. Smith,EQUINIX INC,138743,36529,2007,equinix inc,equinix,equinix,29336816,"Equinix, Inc.",Equinix,Equinix is the world’s #DigitalInfrastructure company. Digital leaders use our platform to bring together and interconnect their infrastructure to succeed.,"Redwood City, California.",https://t.co/iT41KA28qM,07-04-2009,00:22:41 UTC,14634,1193,24615,1716,6982,FALSE,FALSE,https://pbs.twimg.com/profile_images/1278480130277425152/xuDRw-Fm_normal.jpg,https://pbs.twimg.com/profile_banners/29336816/1602576018
"Kevin J. Kennedy, Ph.D.",AVAYA INC,139662,25510,2009,avaya inc,avaya,avaya,19769002,Avaya,Avaya,"We are shaping what's next for the future of work, with innovation and partnerships that deliver game-changing business benefits.","Durham, NC",https://t.co/LznjJCRpdS,30-01-2009,14:26:17 UTC,20230,1580,38305,14138,7357,FALSE,FALSE,https://pbs.twimg.com/profile_images/1323306696932904961/Wlt1Ovjv_normal.jpg,https://pbs.twimg.com/profile_banners/19769002/1596765259
"Raymond W. McDaniel, Jr.",MOODY'S CORP,139665,20106,2007,moody's coorp,moodyscorp,moodyscorp,256648662,Moody's Corporation,MoodysCorp,Moody’s is a global integrated risk assessment firm that empowers organizations to make better decisions.,,https://t.co/vmFxCvu8wn,23-02-2011,19:46:45 UTC,1489,659,1818,388,496,FALSE,FALSE,https://pbs.twimg.com/profile_images/1278340153891840004/HgrCGhYc_normal.jpg,https://pbs.twimg.com/profile_banners/256648662/1582223345
Lew Frankfort,TAPESTRY INC,140541,21393,2007,tapestry inc,,,,,,,,,,,,,,,,,,,
Hugh Grant,MONSANTO CO,140760,23086,2007,monsanto co,Monsanto_HS,monsanto_hs,,,,,,,,,,,,,,,,,
Thomas M. Prescott,ALIGN TECHNOLOGY INC,141384,36420,2007,align technology,AlignTechInc,aligntechinc,9.88E+17,Align Technology,AlignTechInc,"Improving lives with smile changing technology. $ALGN the company behind the smiles @Invisalign & @iTeroScanner, innovating #clearaligners & #digitaldentistry.",Global,https://t.co/vrWLkhF8Zx,23-04-2018,16:35:17 UTC,721,194,1027,682,473,FALSE,FALSE,https://pbs.twimg.com/profile_images/1215435014948605952/cJyIf-VE_normal.jpg,https://pbs.twimg.com/profile_banners/988456283287121920/1598976997
Donald L. Blankenship,MASSEY ENERGY CO,141400,2655,2007,massey energy,DonBlankenship,donblankenship,48762458,Don Blankenship,DonBlankenship,Constitution Party Nominee for U.S. President 2020 | Former CEO of Massey Energy Company | Native of Appalachia [email],"Williamson, WV",https://t.co/ztfOfxIKBc,19-06-2009,17:07:21 UTC,1507,477,4456,56,153,FALSE,FALSE,https://pbs.twimg.com/profile_images/870712750695223297/NUr16glv_normal.jpg,https://pbs.twimg.com/profile_banners/48762458/1572548670
Min-Hwan Kao,GARMIN LTD,141459,43795,2007,garmin,Garmin,garmin,15324722,Garmin,Garmin,Engineered on the inside for life on the outside. Questions? Visit https://t.co/X8hmSwm2ec. For more visit us at https://t.co/8Vs2SYClHA or in person https://t.co/qdt7qb1g5s.,at Garmin HQ just outside KC,http://t.co/Q2d5dN8bOo,05-07-2008,10:35:39 UTC,62648,606,206761,8852,1947,FALSE,TRUE,https://pbs.twimg.com/profile_images/1156590043751780353/luNpulon_normal.jpg,https://pbs.twimg.com/profile_banners/15324722/1594226789
Paul R. Garcia,GLOBAL PAYMENTS INC,141913,20028,2007,global payments,globalpayments,globalpayments,,,,,,,,,,,,,,,,,
Gregory H. Boyce,PEABODY ENERGY CORP,142460,27824,2007,peabody energy,peabodyenergy,peabodyenergy,787750740,Peabody,peabodyenergy,"Peabody is the leading global pure-play coal company, serving power and steel customers in more than 25 countries on six continents.","St. Louis, Missouri",https://t.co/G45fY0V7In,28-08-2012,20:04:33 UTC,2393,714,8528,576,662,FALSE,TRUE,https://pbs.twimg.com/profile_images/848995210239541248/Ey8Akt1y_normal.jpg,https://pbs.twimg.com/profile_banners/787750740/1519314592
Peter D. Kinnear,FMC TECHNOLOGIES INC,142811,26240,2007,fmc technologies,fmc_tech,fmc_tech,,,,,,,,,,,,,,,,,
Irene B. Rosenfeld,MONDELEZ INTERNATIONAL INC,142953,23077,2007,mondelez international,MDLZ,mdlz,2215976798,Mondelēz Intl,MDLZ,Official home for news about Mondelēz International and our iconic brands. We empower people to snack right around the world! DM for product questions.,Worldwide,https://t.co/t0y8C9qj7O,26-11-2013,16:14:22 UTC,9993,2655,28065,2900,2915,FALSE,TRUE,https://pbs.twimg.com/profile_images/1280514909411979267/8pXTev0f_normal.jpg,https://pbs.twimg.com/profile_banners/2215976798/1604270004
Arthur Frederick Ryan,PRUDENTIAL FINANCIAL INC,143356,1367,2007,prudential financial,Prudential,prudential,1194947442,Prudential,Prudential,"We solve Investment, Insurance and Retirement challenges, helping individuals, organizations and communities reach their goals. https://t.co/c65ToDxlxM @PruHelp","Newark, NJ",https://t.co/SNtjLPnhQC,18-02-2013,21:23:57 UTC,5075,114,154764,16265,1280,FALSE,TRUE,https://pbs.twimg.com/profile_images/3405206699/435fff16718d9a3b6564a5d65542c4f1_normal.jpeg,https://pbs.twimg.com/profile_banners/1194947442/1584737937
William D. Green,ACCENTURE PLC,143357,23074,2007,accenture plc,Accenture,accenture,10194682,Accenture,Accenture,"Together, we deliver on the promise of technology and human ingenuity. Let there be change.",Global,http://t.co/NW2TnlESEG,12-11-2007,21:34:00 UTC,21394,1710,509635,7260,4535,FALSE,TRUE,https://pbs.twimg.com/profile_images/1321516132419936256/luw4SI6t_normal.jpg,https://pbs.twimg.com/profile_banners/10194682/1602673229
J. Michael Parks,ALLIANCE DATA SYSTEMS CORP,143974,29619,2007,alliance data systems,AllianceData,alliancedata,30875335,Alliance Data,AllianceData,"Alliance Data® and its businesses serve many of today's most well-known brands with data-driven marketing, loyalty and payment solutions.","Dallas, Texas",https://t.co/Y6bvp3b4Bq,13-04-2009,14:35:26 UTC,8724,415,5556,331,295,FALSE,FALSE,https://pbs.twimg.com/profile_images/1278312558710214661/qBKM7Mkz_normal.jpg,https://pbs.twimg.com/profile_banners/30875335/1592504194
Dominic J. Casserley,WILLIS TOWERS WATSON PLC,144009,48512,2013,willis towers watson plc,,,,,,,,,,,,,,,,,,,
Clayton M. Jones,ROCKWELL COLLINS,144066,17968,2007,rockwell collins,,,,,,,,,,,,,,,,,,,
David C. Dvorak,ZIMMER BIOMET HOLDINGS INC,144559,13655,2007,zimmer biomet holdings,zimmerbiomet,zimmerbiomet,,,,,,,,,,,,,,,,,
Angela Rose Fick Braly,ANTHEM INC,145046,32716,2007,anthem,anthemgame,anthemgame,8.72E+17,Anthem,anthemgame,"The official Twitter page for Anthem™, from @BioWare and @EA. For game support, please contact @EAHelp. #StrongerTogether","Fort Tarsis, Bastion",https://t.co/Mpoqj4bnbL,07-06-2017,11:22:31 UTC,1924,34,266601,2308,481,FALSE,TRUE,https://pbs.twimg.com/profile_images/1176643065731149824/A0Ih7OUB_normal.jpg,https://pbs.twimg.com/profile_banners/872413457198567425/1569368543
R. Richard Fontaine,GAMESTOP CORP,145049,28732,2007,gamestop,gamestop,gamestop,22258315,GameStop,GameStop,"↑↑↓↓←→←→B A START | For support, DM @GameStopHelp or visit https://t.co/PFOjkLLCl5","Grapevine, TX",https://t.co/fm5UYKcNeY,28-02-2009,14:16:49 UTC,41217,591,1420134,14206,7490,FALSE,TRUE,https://pbs.twimg.com/profile_images/1334688363157262336/R3l0UyYY_normal.jpg,https://pbs.twimg.com/profile_banners/22258315/1607049478
Michael Frederic Neidorff,CENTENE CORP,145552,34400,2007,centene corp,Centene,centene,24017926,Centene,Centene,Centene is a diversified multi-national healthcare enterprise providing a portfolio of health solutions. Retweets/follows are not endorsements.,"St. Louis, MO",http://t.co/oPqBrr5LBn,12-03-2009,19:46:37 UTC,728,64,4788,0,289,FALSE,FALSE,https://pbs.twimg.com/profile_images/94191856/CENTENE_rgb_normal.png,https://pbs.twimg.com/profile_banners/24017926/1579732682
John Barry Griswell,PRINCIPAL FINANCIAL GRP INC,145701,25293,2007,principal financial grp,principal,principal,164365554,Principal®,principal,"We are Principal Financial Group®. We help people and companies around the world build, protect and advance their financial well-being. https://t.co/qUCX8DmrrI",,https://t.co/diT1L23C2e,08-07-2010,18:06:54 UTC,10569,713,16024,3580,1728,FALSE,TRUE,https://pbs.twimg.com/profile_images/951134057877950464/nn3LuNx1_normal.jpg,https://pbs.twimg.com/profile_banners/164365554/1600352499
John C. Brouillard,ADVANCE AUTO PARTS INC,145977,32731,2007,advance auto parts,AdvanceAuto,advanceauto,76762658,Advance Auto Parts,AdvanceAuto,We like cars. How about you?  Vroom Vroom #AdvanceFleet,"Raleigh, NC",http://t.co/TDNagSmEjf,23-09-2009,21:31:49 UTC,27969,7798,39261,7761,4449,FALSE,TRUE,https://pbs.twimg.com/profile_images/1258177756220674049/DMvA-7gF_normal.jpg,https://pbs.twimg.com/profile_banners/76762658/1603053443
Vernon J. Nagel,ACUITY BRANDS INC,146017,11057,2007,acuity brands,AcuityBrands,acuitybrands,33506174,Acuity Brands,AcuityBrands,"Acuity Brands is one of the world's leading providers of indoor and outdoor lighting, controls, and innovative, integrated solutions.","Atlanta, GA",https://t.co/rQ58cuWhb4,20-04-2009,13:10:35 UTC,4207,317,6760,2043,1575,FALSE,FALSE,https://pbs.twimg.com/profile_images/816323723200495616/QiIczLZm_normal.jpg,https://pbs.twimg.com/profile_banners/33506174/1604341819
"Wilmot Reed Hastings, Jr.",NETFLIX INC,147579,31461,2007,netflix,netflix,netflix,16573941,Netflix,netflix,Black Lives Matter. Black Stories Matter. Follow @StrongBlackLead,"California, USA",https://t.co/bkkHQoKSjv,03-10-2008,04:16:17 UTC,37092,1658,10342420,15116,8547,FALSE,TRUE,https://pbs.twimg.com/profile_images/1235992718171467776/PaX2Bz1S_normal.jpg,https://pbs.twimg.com/profile_banners/16573941/1608912356
Walter Nicholas Howley,TRANSDIGM GROUP INC,148349,49893,2007,transdigm group,,,,,,,,,,,,,,,,,,,
Craig Steven Donohue,CME GROUP INC,149070,27722,2007,cme group,cmegroup,cmegroup,15935591,CME Group,CMEGroup,"CME Group is the world’s leading and most diverse derivatives marketplace, made up of four exchanges, CME, CBOT, NYMEX and COMEX.",Chicago,https://t.co/DbvYccMMLX,21-08-2008,19:27:14 UTC,40445,6434,689586,5631,5286,FALSE,TRUE,https://pbs.twimg.com/profile_images/1323657174585933824/X8b7jOFM_normal.jpg,https://pbs.twimg.com/profile_banners/15935591/1604418971
Stephen A. Wynn,WYNN RESORTS LTD,149318,643,2007,wynn resorts,WynnLasVegas,wynnlasvegas,31240434,Wynn Las Vegas,WynnLasVegas,"A luxury Las Vegas resort. Offering award-winning rooms & suites, signature restaurants, world-class shopping & nightly entertainment. #WynnLasVegas",Las Vegas,https://t.co/5CbBXbWXQV,14-04-2009,21:59:32 UTC,15811,7819,569467,7997,2322,FALSE,TRUE,https://pbs.twimg.com/profile_images/1270776706719035392/A7VWynYU_normal.jpg,https://pbs.twimg.com/profile_banners/31240434/1601571136
Robert Greifeld,NASDAQ INC,149337,21017,2007,nasdaq,nasdaq,nasdaq,18639734,Nasdaq,Nasdaq,"At Nasdaq, we're relentlessly reimagining the markets of today. Not by chasing the possibilities of tomorrow, but by creating them. ✍️ #RewriteTomorrow",,https://t.co/Zlaw6c8bEJ,05-01-2009,18:26:28 UTC,50081,8000,616710,27101,19504,FALSE,TRUE,https://pbs.twimg.com/profile_images/1278296319753322496/BBMFUiQz_normal.jpg,https://pbs.twimg.com/profile_banners/18639734/1558546063
Jeffrey M. Peek,CIT GROUP INC,149738,16244,2007,cit group,citgroup,citgroup,76121820,CIT,CITgroup,"CIT is a leading national bank focused on empowering businesses and personal savers. #BankLikeYou. Check out our consumer banking channel, @CITBank.",,https://t.co/6ATqugiCNX,21-09-2009,19:46:44 UTC,7829,406,6026,407,648,FALSE,FALSE,https://pbs.twimg.com/profile_images/1278325456568270849/ftiRQDt4_normal.png,https://pbs.twimg.com/profile_banners/76121820/1561987527
F. H. Merelli,CIMAREX ENERGY CO,150699,21484,2007,cimarex energy,cimarex,cimarex,8.38E+17,Cimarex Energy Co.,Cimarex,Cimarex Energy is a Denver-based independent oil and gas exploration and production company that is dedicated to top-tier results in everything we do.,"Denver, CO",https://t.co/HxjIdZveV4,03-03-2017,13:58:57 UTC,1,6,174,0,0,FALSE,FALSE,https://pbs.twimg.com/profile_images/837667765754351621/e1B3n37E_normal.jpg,https://pbs.twimg.com/profile_banners/837663589158772736/1488550828
William D. Watkins,SEAGATE TECHNOLOGY PLC,150937,15840,2007,seagate technology plc,Seagate,seagate,14762127,Seagate,Seagate,The world leader in storage solutions. Pioneering the datasphere. For support @AskSeagate,"Cupertino, CA",https://t.co/k1BCIWK1i7,13-05-2008,17:59:45 UTC,30745,3843,171332,13186,6977,FALSE,TRUE,https://pbs.twimg.com/profile_images/1278285286166769665/zfCRrEiS_normal.jpg,https://pbs.twimg.com/profile_banners/14762127/1594942263
Charles B. Stanley,QEP RESOURCES INC,154357,24878,2007,qep resources,,,,,,,,,,,,,,,,,,,
Joseph M. Holsten,LKQ CORP,155394,12579,2007,lkq corp,lkqcorp,lkqcorp,165771313,LKQ Corporation,LKQCorp,"The largest US provider of aftermarket, recycled OEM & refurbished OEM replacement parts, such as wheels, bumper covers & lights, used to repair cars and trucks",Worldwide,http://t.co/RoWqPHTPEm,12-07-2010,14:06:27 UTC,509,929,3700,41,322,FALSE,FALSE,https://pbs.twimg.com/profile_images/812370361031491584/ujGhF4ZP_normal.jpg,https://pbs.twimg.com/profile_banners/165771313/1559829978
Robert Brian Pollock,ASSURANT INC,157057,31140,2007,assurant inc,Assurant,assurant,600986080,Assurant,Assurant,Official handle for Assurant. We provide protection products & related services to safeguard against risks. https://t.co/qJYgPHEvuz,"New York, USA",https://t.co/0PGDE64jBU,06-06-2012,13:47:18 UTC,7984,1399,3096,215,520,FALSE,FALSE,https://pbs.twimg.com/profile_images/875062166671433728/DDPhhbBF_normal.jpg,https://pbs.twimg.com/profile_banners/600986080/1553018526
Marc R. Benioff,SALESFORCE.COM INC,157855,35712,2007,salesforce.com,Salesforce,salesforce,33612317,Salesforce,salesforce,"We bring companies and customers together on the #1 CRM. Sharing the news, events, and innovation you need to change the world for good. Support: @asksalesforce","San Francisco, CA",https://t.co/xdBW5CPtdS,20-04-2009,18:34:14 UTC,63824,152437,531525,21649,10946,FALSE,TRUE,https://pbs.twimg.com/profile_images/1268205537637748736/jyoK_62Q_normal.jpg,https://pbs.twimg.com/profile_banners/33612317/1597443945
Michael Desmond Fraizer,GENWORTH FINANCIAL INC,158354,29595,2007,genworth financial,Genworth,genworth,15849929,Genworth,Genworth,Helping families have “the talk” about long term care planning. Need us? Call 888-GENWORTH.,"Richmond, VA",http://t.co/Kmtew7SZKz,14-08-2008,13:10:22 UTC,3758,143,4685,4306,430,FALSE,TRUE,https://pbs.twimg.com/profile_images/519574282070810625/FxIcOjWe_normal.jpeg,https://pbs.twimg.com/profile_banners/15849929/1606925108
Richard Mitchell McVey,MARKETAXESS HOLDINGS INC,158742,43625,2007,marketaxess holdings,MarketAxess,marketaxess,351146171,MarketAxess,MarketAxess,"MarketAxess is at the forefront of the global fixed income markets, applying advanced technology and comprehensive data to create more liquid ways to trade.",Global,http://t.co/1qD638Yj58,08-08-2011,21:15:24 UTC,4890,425,2763,344,544,FALSE,FALSE,https://pbs.twimg.com/profile_images/970754452163579905/VmvIiXpW_normal.jpg,https://pbs.twimg.com/profile_banners/351146171/1551390885
Robert W. Selander,MASTERCARD INC,160225,34061,2007,mastercard,MasterCard,mastercard,75014376,Mastercard,Mastercard,"Every day is a chance to make someone’s day. #StartSomethingPriceless. 
For customer support, tweet us at @AskMastercard!",USA,https://t.co/jkklw5wWHm,17-09-2009,13:42:33 UTC,69274,11753,479873,28024,4420,FALSE,TRUE,https://pbs.twimg.com/profile_images/1013421144815198208/FV9IEL1U_normal.jpg,https://pbs.twimg.com/profile_banners/75014376/1605029310
Christopher B. Begley,HOSPIRA INC,160255,23052,2007,hospira inc,Hospira_inc,hospira_inc,,,,,,,,,,,,,,,,,
Roger D. Linquist,METROPCS COMMUNICATIONS INC,160256,36123,2007,metropcs communications,metropcs,metropcs,,,,,,,,,,,,,,,,,
Eric E. Schmidt,ALPHABET INC,160329,14164,2007,alphabet inc,alphabetint,alphabetint,3502772975,Alphabet Int.,alphabetint,"For more information on Alphabet privacy notice for this media, please head to https://t.co/vGV87L4EcD","Schwabing-Freimann, München",http://t.co/SVySYbR3D0,31-08-2015,14:50:57 UTC,461,22,441,21,319,FALSE,FALSE,https://pbs.twimg.com/profile_images/638363604635516928/ZiZGtPYh_normal.jpg,https://pbs.twimg.com/profile_banners/3502772975/1606222842
Kenneth M. Woolley,EXTRA SPACE STORAGE INC,160479,33031,2007,extra space storage,extraspace,extraspace,17379892,Extra Space Storage,extraspace,Life transitions are difficult. We make them easier.,"1,800+ locations nationwide!",https://t.co/g8xEjwugcH,14-11-2008,03:49:17 UTC,13796,1766,5649,2137,1802,FALSE,TRUE,https://pbs.twimg.com/profile_images/875787656482799616/NFe4y1v8_normal.jpg,https://pbs.twimg.com/profile_banners/17379892/1599162443
Arthur William Stein,DIGITAL REALTY TRUST INC,160991,49787,2007,digital realty trust,digitalrealty,digitalrealty,40245544,Digital Realty,digitalrealty,Digital Realty connects physical and virtual worlds by powering digital business with a fit for purpose global data center platform.,Global,http://t.co/2K0ud4flvo,15-05-2009,14:03:22 UTC,9840,258,24960,6255,4290,FALSE,TRUE,https://pbs.twimg.com/profile_images/1093652304983511040/Vbv4QnIi_normal.jpg,https://pbs.twimg.com/profile_banners/40245544/1607610244
James T. Prokopanko,MOSAIC CO,162129,42304,2007,mosaic co,twitter_mosaic,twitter_mosaic,,,,,,,,,,,,,,,,,
David N. Weidman,CELANESE CORP,162254,55721,2007,celanese corp,celanese,celanese,263650295,Celanese,celanese,"We produce products that make our lives a little easier, by helping  customers to bring their inspired ideas and innovations to life.",,http://t.co/pZ9OtTKfB4,10-03-2011,13:23:32 UTC,4959,162,3893,623,1664,FALSE,FALSE,https://pbs.twimg.com/profile_images/1810467250/C-ball_normal.jpg,https://pbs.twimg.com/profile_banners/263650295/1581107246
Michael J. Quillen,ALPHA NATURAL RESOURCES INC,162448,9560,2007,alpha natural resources,,,,,,,,,,,,,,,,,,,
Scott C. Key,IHS MARKIT LTD,162906,51672,2009,ihs markit,IHSMarkit,ihsmarkit,65739179,IHS Markit,IHSMarkit,"Premier provider of global market, industry and technical information and expertise, we can scale our thinking across virtually any operation and enterprise.",Global,https://t.co/a1wREJQovt,14-08-2009,21:21:00 UTC,7898,666,32294,1196,901,FALSE,FALSE,https://pbs.twimg.com/profile_images/952049243153313792/fyfDROlB_normal.jpg,https://pbs.twimg.com/profile_banners/65739179/1536933475
Jeffrey C. Sprecher,INTERCONTINENTAL EXCHANGE,163610,33111,2007,intercontinental exchange,ice_markets,ice_markets,25570548,ICE,ICE_Markets,"We tweet market insights about our multiple asset classes: Energy, fixed income, equities, interest rates, agriculture, forex, credit, and metals",Global,https://t.co/EvxD92fG5r,20-03-2009,20:32:51 UTC,5895,3454,53247,787,1487,FALSE,TRUE,https://pbs.twimg.com/profile_images/875695333510197248/lfRgh1I2_normal.jpg,https://pbs.twimg.com/profile_banners/25570548/1586786916
Stephen R. Wilson,CF INDUSTRIES HOLDINGS INC,163946,32904,2007,cf industries holdings,CFIndustries,cfindustries,48437937,CF Industries,CFIndustries,"CF Industries is a leading global manufacture of hydrogen and nitrogen products, committed to the clean energy economy.","Deerfield, IL",https://t.co/R2RtSoqjjh,18-06-2009,18:19:07 UTC,620,75,1518,193,473,FALSE,FALSE,https://pbs.twimg.com/profile_images/903302068206657537/Rn6VRkxj_normal.jpg,https://pbs.twimg.com/profile_banners/48437937/1603978940
"John C. Malone, Ph.D.",DISCOVERY INC,164296,921,2007,discovery,discovery,discovery,17842366,Discovery,Discovery,We'll bring the world to you.,United States,https://t.co/2QVMv6pDuy,03-12-2008,17:38:39 UTC,48759,545,8947821,5086,10195,FALSE,TRUE,https://pbs.twimg.com/profile_images/1328348170749943815/2J9vd6xY_normal.jpg,https://pbs.twimg.com/profile_banners/17842366/1607627989
James M. Cracchiolo,AMERIPRISE FINANCIAL INC,164708,20871,2007,ameriprise financial,Ameriprise,ameriprise,164011937,Ameriprise Financial,ameriprise,"As a leader in financial planning, Ameriprise Financial, LLC. has helped millions of clients achieve their financial goals for more than 120 years.",,http://t.co/Q8xyWF3BBX,07-07-2010,20:48:05 UTC,950,516,6502,1,66,FALSE,TRUE,https://pbs.twimg.com/profile_images/884518235915382785/6N1ilxV6_normal.jpg,https://pbs.twimg.com/profile_banners/164011937/1596472161
Kevin A. Plank,UNDER ARMOUR INC,165052,34354,2007,under armour,UnderArmour,underarmour,23114836,Under Armour,UnderArmour,Under Armour makes you better. #TheOnlyWayIsThrough,"Baltimore, MD",https://t.co/FcABMeGVN2,06-03-2009,20:35:33 UTC,26694,878,953749,11080,3572,FALSE,TRUE,https://pbs.twimg.com/profile_images/1217113524532654081/kPJNPGc4_normal.jpg,https://pbs.twimg.com/profile_banners/23114836/1579017452
Kenneth C. Dahlberg,LEIDOS HOLDINGS INC,165123,23127,2007,leidos holdings,leidosinc,leidosinc,247365368,Leidos,LeidosInc,"Making the world safer, healthier, and more efficient through information technology, engineering, and science. #TeamLeidos
-
📸: https://t.co/ccDTd6HGuS","Reston, VA",https://t.co/8nHub7hH6J,04-02-2011,17:03:12 UTC,6362,1507,15073,2163,2533,FALSE,FALSE,https://pbs.twimg.com/profile_images/1278300399427084290/R6FVuAoN_normal.jpg,https://pbs.twimg.com/profile_banners/247365368/1600360069
Philippe P. Dauman,VIACOM INC,165675,6035,2007,viacom,viacom,viacom,,,,,,,,,,,,,,,,,
M. Steven Ells,CHIPOTLE MEXICAN GRILL INC,165914,34304,2007,chipotle mexican grill,chipotletweets,chipotletweets,141341662,Chipotle,ChipotleTweets,Cultivate a better world.,,https://t.co/giUCnwfGNP,07-05-2010,20:50:36 UTC,885182,48,1046024,68275,5346,FALSE,TRUE,https://pbs.twimg.com/profile_images/1288946566292799494/Kunj417v_normal.jpg,https://pbs.twimg.com/profile_banners/141341662/1600794003
Lee A. Kennedy,FIDELITY NATIONAL INFO SVCS,165993,14525,2007,fidelity national info svcs,fidelity,fidelity,65174274,Fidelity Investments,Fidelity,Fidelity provides financial expertise to help people live the lives they want. For our Twitter guidelines and legal information: http://t.co/QwylZKshY1,"Boston, MA",http://t.co/W8TTBnP6Fe,12-08-2009,21:55:04 UTC,30835,4771,276234,36,4667,FALSE,TRUE,https://pbs.twimg.com/profile_images/1278360830367674368/SfqcgSVD_normal.jpg,https://pbs.twimg.com/profile_banners/65174274/1583246595
John Alexander Thain,NYSE EURONEXT,166451,18341,2007,nyse euronext,euronext,euronext,325578886,Euronext,euronext,The leading pan-European exchange,Europe,https://t.co/zjWjuvPMQK,28-06-2011,14:44:52 UTC,2490,626,6743,684,902,FALSE,FALSE,https://pbs.twimg.com/profile_images/667386583956393985/Z6hEQPfJ_normal.png,https://pbs.twimg.com/profile_banners/325578886/1450343822
